=========== Uninstaller Log please do not edit this file ===========
F:\creta\paint machine\inkscape\share\poppler\unicodeMap
F:\creta\paint machine\inkscape\share\poppler\unicodeMap\Big5
F:\creta\paint machine\inkscape\share\poppler\unicodeMap\Big5ascii
F:\creta\paint machine\inkscape\share\poppler\unicodeMap\EUC-CN
F:\creta\paint machine\inkscape\share\poppler\unicodeMap\EUC-JP
F:\creta\paint machine\inkscape\share\poppler\unicodeMap\GBK
F:\creta\paint machine\inkscape\share\poppler\unicodeMap\ISO-2022-CN
F:\creta\paint machine\inkscape\share\poppler\unicodeMap\ISO-2022-JP
F:\creta\paint machine\inkscape\share\poppler\unicodeMap\ISO-2022-KR
F:\creta\paint machine\inkscape\share\poppler\unicodeMap\ISO-8859-6
F:\creta\paint machine\inkscape\share\poppler\unicodeMap\ISO-8859-7
F:\creta\paint machine\inkscape\share\poppler\unicodeMap\ISO-8859-8
F:\creta\paint machine\inkscape\share\poppler\unicodeMap\ISO-8859-9
F:\creta\paint machine\inkscape\share\poppler\unicodeMap\KOI8-R
F:\creta\paint machine\inkscape\share\poppler\unicodeMap\Latin2
F:\creta\paint machine\inkscape\share\poppler\unicodeMap\Shift-JIS
F:\creta\paint machine\inkscape\share\poppler\unicodeMap\TIS-620
F:\creta\paint machine\inkscape\share\poppler\unicodeMap\Windows-1255
F:\creta\paint machine\inkscape\share\poppler\nameToUnicode\Bulgarian
F:\creta\paint machine\inkscape\share\poppler\nameToUnicode\Greek
F:\creta\paint machine\inkscape\share\poppler\nameToUnicode\Thai
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan2
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\Adobe-Korea1-0
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\Adobe-Korea1-1
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\Adobe-Korea1-2
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\Adobe-Korea1-H-CID
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\Adobe-Korea1-H-Host
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\Adobe-Korea1-H-Mac
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\Adobe-Korea1-KSCms-UHC
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\Adobe-Korea1-KSCpc-EUC
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\Adobe-Korea1-UCS2
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\KSC-EUC-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\KSC-EUC-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\KSC-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\KSC-Johab-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\KSC-Johab-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\KSC-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\KSCms-UHC-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\KSCms-UHC-HW-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\KSCms-UHC-HW-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\KSCms-UHC-UCS2
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\KSCms-UHC-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\KSCpc-EUC-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\KSCpc-EUC-UCS2
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\KSCpc-EUC-UCS2C
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\KSCpc-EUC-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\UCS2-KSCms-UHC
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\UCS2-KSCpc-EUC
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\UniKS-UCS2-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\UniKS-UCS2-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\UniKS-UTF16-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\UniKS-UTF16-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\UniKS-UTF32-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\UniKS-UTF32-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\UniKS-UTF8-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Korea1\UniKS-UTF8-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan2\Adobe-Japan2-0
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\78-EUC-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\78-EUC-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\78-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\78-RKSJ-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\78-RKSJ-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\78-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\78ms-RKSJ-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\78ms-RKSJ-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\83pv-RKSJ-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\90ms-RKSJ-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\90ms-RKSJ-UCS2
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\90ms-RKSJ-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\90msp-RKSJ-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\90msp-RKSJ-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\90pv-RKSJ-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\90pv-RKSJ-UCS2
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\90pv-RKSJ-UCS2C
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\90pv-RKSJ-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Add-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Add-RKSJ-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Add-RKSJ-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Add-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-0
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-1
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-2
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-3
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-4
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-5
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-6
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-90ms-RKSJ
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-90pv-RKSJ
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-H-CID
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-H-Host
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-H-Mac
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-PS-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-PS-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-UCS2
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\EUC-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\EUC-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Ext-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Ext-RKSJ-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Ext-RKSJ-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Ext-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Hankaku
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Hiragana
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Hojo-EUC-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Hojo-EUC-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Hojo-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Hojo-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Katakana
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\NWP-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\NWP-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\RKSJ-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\RKSJ-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\Roman
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UCS2-90ms-RKSJ
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UCS2-90pv-RKSJ
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniHojo-UCS2-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniHojo-UCS2-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniHojo-UTF16-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniHojo-UTF16-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniHojo-UTF32-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniHojo-UTF32-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniHojo-UTF8-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniHojo-UTF8-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniJIS-UCS2-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniJIS-UCS2-HW-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniJIS-UCS2-HW-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniJIS-UCS2-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniJIS-UTF16-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniJIS-UTF16-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniJIS-UTF32-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniJIS-UTF32-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniJIS-UTF8-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniJIS-UTF8-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniJIS2004-UTF16-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniJIS2004-UTF16-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniJIS2004-UTF32-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniJIS2004-UTF32-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniJIS2004-UTF8-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniJIS2004-UTF8-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniJISPro-UCS2-HW-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniJISPro-UCS2-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniJISPro-UTF8-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniJISX0213-UTF32-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniJISX0213-UTF32-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniJISX02132004-UTF32-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\UniJISX02132004-UTF32-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-Japan1\WP-Symbol
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\Adobe-GB1-0
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\Adobe-GB1-1
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\Adobe-GB1-2
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\Adobe-GB1-3
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\Adobe-GB1-4
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\Adobe-GB1-5
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\Adobe-GB1-GBK-EUC
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\Adobe-GB1-GBpc-EUC
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\Adobe-GB1-H-CID
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\Adobe-GB1-H-Host
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\Adobe-GB1-H-Mac
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\Adobe-GB1-UCS2
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\GB-EUC-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\GB-EUC-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\GB-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\GB-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\GBK-EUC-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\GBK-EUC-UCS2
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\GBK-EUC-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\GBK2K-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\GBK2K-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\GBKp-EUC-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\GBKp-EUC-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\GBpc-EUC-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\GBpc-EUC-UCS2
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\GBpc-EUC-UCS2C
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\GBpc-EUC-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\GBT-EUC-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\GBT-EUC-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\GBT-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\GBT-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\GBTpc-EUC-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\GBTpc-EUC-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\UCS2-GBK-EUC
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\UCS2-GBpc-EUC
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\UniGB-UCS2-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\UniGB-UCS2-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\UniGB-UTF16-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\UniGB-UTF16-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\UniGB-UTF32-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\UniGB-UTF32-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\UniGB-UTF8-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-GB1\UniGB-UTF8-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-0
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-1
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-2
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-3
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-4
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-5
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-6
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-7
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-B5pc
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-ETen-B5
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-H-CID
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-H-Host
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-H-Mac
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-UCS2
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\B5-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\B5-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\B5pc-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\B5pc-UCS2
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\B5pc-UCS2C
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\B5pc-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\CNS-EUC-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\CNS-EUC-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\CNS1-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\CNS1-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\CNS2-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\CNS2-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\ETen-B5-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\ETen-B5-UCS2
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\ETen-B5-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\ETenms-B5-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\ETenms-B5-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\ETHK-B5-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\ETHK-B5-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\HKdla-B5-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\HKdla-B5-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\HKdlb-B5-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\HKdlb-B5-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\HKgccs-B5-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\HKgccs-B5-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\HKm314-B5-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\HKm314-B5-V
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\HKm471-B5-H
F:\creta\paint machine\inkscape\share\poppler\cMap\Adobe-CNS1\HKm471-B5-V
